bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    java.lang.Object invokeMethod(java.lang.Class,java.lang.String,java.lang.Object,java.lang.Class[],java.lang.Object[]) -> a
com.gameanalytics.sdk.validators.GAValidator -> com.gameanalytics.sdk.i.a:
    com.gameanalytics.sdk.validators.ValidationResult validateErrorEvent(com.gameanalytics.sdk.GAErrorSeverity,java.lang.String) -> a
    boolean validateSdkErrorEvent(java.lang.String,java.lang.String,com.gameanalytics.sdk.events.EGASdkErrorCategory,com.gameanalytics.sdk.events.EGASdkErrorArea,com.gameanalytics.sdk.events.EGASdkErrorAction) -> a
    boolean validateKeys(java.lang.String,java.lang.String) -> a
    boolean validateString(java.lang.String,boolean) -> a
    boolean validateMediumString(java.lang.String,boolean) -> b
    boolean validateLongString(java.lang.String,boolean) -> c
    boolean validateConnectionType(java.lang.String) -> a
    boolean validateBundleID(java.lang.String) -> b
    boolean validateAppVersion(java.lang.String) -> c
    boolean validateAppBuild(java.lang.Integer) -> a
    boolean validateAppSignature(java.lang.String) -> d
    boolean validateChannelId(java.lang.String) -> e
    boolean validateClientTs(long) -> a
com.gameanalytics.sdk.validators.ValidationResult -> com.gameanalytics.sdk.i.b:
    com.gameanalytics.sdk.events.EGASdkErrorCategory category -> a
    com.gameanalytics.sdk.events.EGASdkErrorArea area -> b
    com.gameanalytics.sdk.events.EGASdkErrorAction action -> c
    com.gameanalytics.sdk.events.EGASdkErrorParameter parameter -> d
    java.lang.String reason -> e
    void <init>(com.gameanalytics.sdk.events.EGASdkErrorCategory,com.gameanalytics.sdk.events.EGASdkErrorArea,com.gameanalytics.sdk.events.EGASdkErrorAction,com.gameanalytics.sdk.events.EGASdkErrorParameter,java.lang.String) -> <init>
com.google.android.gms.common.annotation.KeepName -> com.google.android.gms.common.annotation.KeepName:
com.google.android.gms.common.api.internal.LifecycleActivity -> com.google.android.gms.common.api.internal.a:
com.google.android.gms.common.api.internal.LifecycleCallback -> com.google.android.gms.common.api.internal.LifecycleCallback:
    com.google.android.gms.common.api.internal.LifecycleFragment getChimeraLifecycleFragmentImpl(com.google.android.gms.common.api.internal.LifecycleActivity) -> getChimeraLifecycleFragmentImpl
com.google.android.gms.common.api.internal.LifecycleFragment -> com.google.android.gms.common.api.internal.b:
com.google.android.gms.common.internal.ReflectedParcelable -> com.google.android.gms.common.internal.ReflectedParcelable:
com.google.android.gms.common.util.DynamiteApi -> com.google.android.gms.common.util.DynamiteApi:
com.google.android.gms.dynamite.DynamiteModule -> com.google.android.gms.dynamite.DynamiteModule:
    int zze -> g
    java.lang.ThreadLocal zzf -> h
    java.lang.ThreadLocal zzg -> i
    com.google.android.gms.dynamite.DynamiteModule$VersionPolicy$zzb zzh -> j
    com.google.android.gms.dynamite.DynamiteModule$VersionPolicy PREFER_REMOTE -> a
    com.google.android.gms.dynamite.DynamiteModule$VersionPolicy PREFER_LOCAL -> b
    com.google.android.gms.dynamite.DynamiteModule$VersionPolicy PREFER_REMOTE_VERSION_NO_FORCE_STAGING -> c
    com.google.android.gms.dynamite.DynamiteModule$VersionPolicy PREFER_HIGHEST_OR_LOCAL_VERSION -> d
    com.google.android.gms.dynamite.DynamiteModule$VersionPolicy PREFER_HIGHEST_OR_LOCAL_VERSION_NO_FORCE_STAGING -> e
    com.google.android.gms.dynamite.DynamiteModule$VersionPolicy PREFER_HIGHEST_OR_REMOTE_VERSION -> f
    com.google.android.gms.dynamite.DynamiteModule$VersionPolicy zzi -> k
    void <clinit>() -> <clinit>
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader -> com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader:
    java.lang.ClassLoader sClassLoader -> sClassLoader
    void <init>() -> <init>
com.google.android.gms.dynamite.DynamiteModule$VersionPolicy -> com.google.android.gms.dynamite.DynamiteModule$a:
com.google.android.gms.dynamite.DynamiteModule$VersionPolicy$zzb -> com.google.android.gms.dynamite.DynamiteModule$a$a:
com.google.android.gms.dynamite.zza -> com.google.android.gms.dynamite.a:
    void <init>() -> <init>
    java.lang.Object initialValue() -> initialValue
com.google.android.gms.dynamite.zzb -> com.google.android.gms.dynamite.b:
    void <init>() -> <init>
com.google.android.gms.dynamite.zzd -> com.google.android.gms.dynamite.c:
    void <init>() -> <init>
com.google.android.gms.dynamite.zze -> com.google.android.gms.dynamite.d:
    void <init>() -> <init>
com.google.android.gms.dynamite.zzf -> com.google.android.gms.dynamite.e:
    void <init>() -> <init>
com.google.android.gms.dynamite.zzg -> com.google.android.gms.dynamite.f:
    void <init>() -> <init>
com.google.android.gms.dynamite.zzh -> com.google.android.gms.dynamite.g:
    void <init>() -> <init>
com.google.android.gms.dynamite.zzi -> com.google.android.gms.dynamite.h:
    void <init>() -> <init>
com.google.android.gms.dynamite.zzj -> com.google.android.gms.dynamite.i:
    void <init>() -> <init>
com.google.androidgamesdk.ChoreographerCallback -> com.google.androidgamesdk.ChoreographerCallback:
    java.lang.String LOG_TAG -> LOG_TAG
    long mCookie -> mCookie
    com.google.androidgamesdk.ChoreographerCallback$a mLooper -> mLooper
    void <init>(long) -> <init>
    void postFrameCallback() -> postFrameCallback
    void postFrameCallbackDelayed(long) -> postFrameCallbackDelayed
    void terminate() -> terminate
    void doFrame(long) -> doFrame
    void nOnChoreographer(long,long) -> nOnChoreographer
com.google.androidgamesdk.ChoreographerCallback$1 -> com.google.androidgamesdk.ChoreographerCallback$1:
    com.google.androidgamesdk.ChoreographerCallback a -> a
    void <init>(com.google.androidgamesdk.ChoreographerCallback) -> <init>
    void run() -> run
com.google.androidgamesdk.ChoreographerCallback$a -> com.google.androidgamesdk.ChoreographerCallback$a:
    android.os.Handler a -> a
    com.google.androidgamesdk.ChoreographerCallback b -> b
    void <init>(com.google.androidgamesdk.ChoreographerCallback) -> <init>
    void run() -> run
    void <init>(com.google.androidgamesdk.ChoreographerCallback,byte) -> <init>
com.google.androidgamesdk.SwappyDisplayManager -> com.google.androidgamesdk.SwappyDisplayManager:
    java.lang.String LOG_TAG -> LOG_TAG
    boolean DEBUG -> DEBUG
    long ONE_MS_IN_NS -> ONE_MS_IN_NS
    long ONE_S_IN_NS -> ONE_S_IN_NS
    long mCookie -> mCookie
    android.app.Activity mActivity -> mActivity
    android.view.WindowManager mWindowManager -> mWindowManager
    android.view.Display$Mode mCurrentMode -> mCurrentMode
    com.google.androidgamesdk.SwappyDisplayManager$a mLooper -> mLooper
    boolean modeMatchesCurrentResolution(android.view.Display$Mode) -> modeMatchesCurrentResolution
    void <init>(long,android.app.Activity) -> <init>
    void updateSupportedRefreshRates(android.view.Display) -> updateSupportedRefreshRates
    void setPreferredRefreshRate(int) -> setPreferredRefreshRate
    void terminate() -> terminate
    void onDisplayAdded(int) -> onDisplayAdded
    void onDisplayRemoved(int) -> onDisplayRemoved
    void onDisplayChanged(int) -> onDisplayChanged
    boolean callNativeCallback() -> callNativeCallback
    void nSetSupportedRefreshRates(long,long[],int[]) -> nSetSupportedRefreshRates
    void nOnRefreshRateChanged(long,long,long,long) -> nOnRefreshRateChanged
    android.app.Activity access$100(com.google.androidgamesdk.SwappyDisplayManager) -> access$100
com.google.androidgamesdk.SwappyDisplayManager$1 -> com.google.androidgamesdk.SwappyDisplayManager$1:
    int a -> a
    com.google.androidgamesdk.SwappyDisplayManager b -> b
    void <init>(com.google.androidgamesdk.SwappyDisplayManager,int) -> <init>
    void run() -> run
com.google.androidgamesdk.SwappyDisplayManager$a -> com.google.androidgamesdk.SwappyDisplayManager$a:
    android.os.Handler a -> a
    java.util.concurrent.locks.Lock c -> c
    java.util.concurrent.locks.Condition d -> d
    com.google.androidgamesdk.SwappyDisplayManager b -> b
    void <init>(com.google.androidgamesdk.SwappyDisplayManager) -> <init>
    void start() -> start
    void run() -> run
    void <init>(com.google.androidgamesdk.SwappyDisplayManager,byte) -> <init>
com.unity3d.player.AssetPackManagerWrapper -> com.unity3d.player.AssetPackManagerWrapper:
    com.unity3d.player.AssetPackManagerWrapper a -> a
    com.google.android.play.core.assetpacks.AssetPackManager b -> b
    java.util.HashSet c -> c
    java.lang.Object d -> d
    void <init>(android.content.Context) -> <init>
    com.unity3d.player.AssetPackManagerWrapper getInstance() -> getInstance
    com.unity3d.player.AssetPackManagerWrapper init(android.content.Context) -> init
    void getAssetPackState(java.lang.String,com.unity3d.player.IAssetPackManagerStatusQueryCallback) -> getAssetPackState
    void getAssetPackStates(java.lang.String[],com.unity3d.player.IAssetPackManagerStatusQueryCallback) -> getAssetPackStates
    void downloadAssetPack(java.lang.String,com.unity3d.player.IAssetPackManagerDownloadStatusCallback) -> downloadAssetPack
    void downloadAssetPacks(java.lang.String[],com.unity3d.player.IAssetPackManagerDownloadStatusCallback) -> downloadAssetPacks
    void a(java.lang.String,com.unity3d.player.IAssetPackManagerDownloadStatusCallback,android.os.Looper) -> a
    java.lang.Object registerDownloadStatusListener(com.unity3d.player.IAssetPackManagerDownloadStatusCallback) -> registerDownloadStatusListener
    void unregisterDownloadStatusListener(java.lang.Object) -> unregisterDownloadStatusListener
    void requestToUseMobileData(android.app.Activity,com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback) -> requestToUseMobileData
    java.lang.String getAssetPackPath(java.lang.String) -> getAssetPackPath
    void cancelAssetPackDownload(java.lang.String) -> cancelAssetPackDownload
    void cancelAssetPackDownloads(java.lang.String[]) -> cancelAssetPackDownloads
    void removeAssetPack(java.lang.String) -> removeAssetPack
    boolean playCoreApiMissing() -> playCoreApiMissing
    void b() -> b
    com.unity3d.player.AssetPackManagerWrapper a() -> a
    void a(com.unity3d.player.AssetPackManagerWrapper,java.lang.String,com.unity3d.player.IAssetPackManagerDownloadStatusCallback,android.os.Looper) -> a
    java.util.HashSet a(com.unity3d.player.AssetPackManagerWrapper) -> a
    java.lang.Object b(com.unity3d.player.AssetPackManagerWrapper) -> b
    java.lang.Object c(com.unity3d.player.AssetPackManagerWrapper) -> c
com.unity3d.player.AssetPackManagerWrapper$a -> com.unity3d.player.AssetPackManagerWrapper$a:
    java.util.Set a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    long e -> e
    int f -> f
    int g -> g
    void <init>(java.util.Set,java.lang.String,int,long,long,int,int) -> <init>
    void run() -> run
com.unity3d.player.AssetPackManagerWrapper$b -> com.unity3d.player.AssetPackManagerWrapper$b:
    java.util.HashSet b -> b
    android.os.Looper c -> c
    com.unity3d.player.AssetPackManagerWrapper a -> a
    void <init>(com.unity3d.player.AssetPackManagerWrapper,com.unity3d.player.IAssetPackManagerDownloadStatusCallback) -> <init>
    void <init>(com.unity3d.player.AssetPackManagerWrapper,com.unity3d.player.IAssetPackManagerDownloadStatusCallback,android.os.Looper) -> <init>
    void a(com.google.android.play.core.assetpacks.AssetPackState) -> a
    void a(com.unity3d.player.IAssetPackManagerDownloadStatusCallback) -> a
    java.util.Set a(java.util.HashSet) -> a
    void onStateUpdate(java.lang.Object) -> onStateUpdate
com.unity3d.player.AssetPackManagerWrapper$c -> com.unity3d.player.AssetPackManagerWrapper$c:
    com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback a -> a
    android.os.Looper b -> b
    void <init>(com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback) -> <init>
    void a(java.lang.Integer) -> a
    void onSuccess(java.lang.Object) -> onSuccess
com.unity3d.player.AssetPackManagerWrapper$c$a -> com.unity3d.player.AssetPackManagerWrapper$c$a:
    com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback a -> a
    boolean b -> b
    void <init>(com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback,boolean) -> <init>
    void run() -> run
com.unity3d.player.AssetPackManagerWrapper$d -> com.unity3d.player.AssetPackManagerWrapper$d:
    com.unity3d.player.IAssetPackManagerDownloadStatusCallback a -> a
    android.os.Looper b -> b
    java.lang.String c -> c
    void <init>(com.unity3d.player.IAssetPackManagerDownloadStatusCallback,java.lang.String) -> <init>
    void onComplete(com.google.android.play.core.tasks.Task) -> onComplete
    void a(java.lang.String,int,int,long) -> a
com.unity3d.player.AssetPackManagerWrapper$e -> com.unity3d.player.AssetPackManagerWrapper$e:
    com.unity3d.player.IAssetPackManagerStatusQueryCallback a -> a
    android.os.Looper b -> b
    java.lang.String[] c -> c
    void <init>(com.unity3d.player.IAssetPackManagerStatusQueryCallback,java.lang.String[]) -> <init>
    void onComplete(com.google.android.play.core.tasks.Task) -> onComplete
com.unity3d.player.AssetPackManagerWrapper$e$a -> com.unity3d.player.AssetPackManagerWrapper$e$a:
    com.unity3d.player.IAssetPackManagerStatusQueryCallback a -> a
    long b -> b
    java.lang.String[] c -> c
    int[] d -> d
    int[] e -> e
    void <init>(com.unity3d.player.IAssetPackManagerStatusQueryCallback,long,java.lang.String[],int[],int[]) -> <init>
    void run() -> run
com.unity3d.player.AudioVolumeHandler -> com.unity3d.player.AudioVolumeHandler:
    com.unity3d.player.a a -> a
    void onAudioVolumeChanged(int) -> onAudioVolumeChanged
    void <init>(android.content.Context) -> <init>
    void a() -> a
com.unity3d.player.BuildConfig -> com.unity3d.player.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String LIBRARY_PACKAGE_NAME -> LIBRARY_PACKAGE_NAME
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
com.unity3d.player.Camera2Wrapper -> com.unity3d.player.Camera2Wrapper:
    android.content.Context a -> a
    com.unity3d.player.b b -> b
    int c -> c
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void initCamera2Jni() -> initCamera2Jni
    void deinitCamera2Jni() -> deinitCamera2Jni
    void nativeFrameReady(java.lang.Object,java.lang.Object,java.lang.Object,int,int,int) -> nativeFrameReady
    void nativeSurfaceTextureReady(java.lang.Object) -> nativeSurfaceTextureReady
    int getCamera2Count() -> getCamera2Count
    int getCamera2SensorOrientation(int) -> getCamera2SensorOrientation
    boolean isCamera2FrontFacing(int) -> isCamera2FrontFacing
    int getCamera2FocalLengthEquivalent(int) -> getCamera2FocalLengthEquivalent
    int[] getCamera2Resolutions(int) -> getCamera2Resolutions
    boolean initializeCamera2(int,int,int,int,int) -> initializeCamera2
    boolean isCamera2AutoFocusPointSupported(int) -> isCamera2AutoFocusPointSupported
    boolean setAutoFocusPoint(float,float) -> setAutoFocusPoint
    android.graphics.Rect getFrameSizeCamera2() -> getFrameSizeCamera2
    void closeCamera2() -> closeCamera2
    void startCamera2() -> startCamera2
    void pauseCamera2() -> pauseCamera2
    void stopCamera2() -> stopCamera2
    int a(float) -> a
    java.lang.Object getCameraFocusArea(float,float) -> getCameraFocusArea
    void a(java.lang.Object,java.lang.Object,java.lang.Object,int,int,int) -> a
    void a(java.lang.Object) -> a
com.unity3d.player.GoogleARCoreApi -> com.unity3d.player.GoogleARCoreApi:
    void <init>() -> <init>
    void initializeARCore(android.app.Activity) -> initializeARCore
    void pauseARCore() -> pauseARCore
    void resumeARCore() -> resumeARCore
com.unity3d.player.HFPStatus -> com.unity3d.player.HFPStatus:
    android.content.Context a -> a
    android.content.BroadcastReceiver b -> b
    android.content.Intent c -> c
    boolean d -> d
    android.media.AudioManager e -> e
    int f -> f
    void initHFPStatusJni() -> initHFPStatusJni
    void deinitHFPStatusJni() -> deinitHFPStatusJni
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void requestHFPStat() -> requestHFPStat
    boolean getHFPStat() -> getHFPStat
    boolean a(com.unity3d.player.HFPStatus) -> a
    android.media.AudioManager b(com.unity3d.player.HFPStatus) -> b
    boolean a(com.unity3d.player.HFPStatus,boolean) -> a
    int a(com.unity3d.player.HFPStatus,int) -> a
    int c(com.unity3d.player.HFPStatus) -> c
com.unity3d.player.HFPStatus$1 -> com.unity3d.player.HFPStatus$1:
    com.unity3d.player.HFPStatus a -> a
    void <init>(com.unity3d.player.HFPStatus) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.unity3d.player.HFPStatus$a -> com.unity3d.player.HFPStatus$a:
    int a -> a
    int b -> b
    int c -> c
    int[] d -> d
    void <clinit>() -> <clinit>
com.unity3d.player.IAssetPackManagerDownloadStatusCallback -> com.unity3d.player.IAssetPackManagerDownloadStatusCallback:
    void onStatusUpdate(java.lang.String,int,long,long,int,int) -> onStatusUpdate
com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback -> com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback:
    void onMobileDataConfirmationResult(boolean) -> onMobileDataConfirmationResult
com.unity3d.player.IAssetPackManagerStatusQueryCallback -> com.unity3d.player.IAssetPackManagerStatusQueryCallback:
    void onStatusResult(long,java.lang.String[],int[],int[]) -> onStatusResult
com.unity3d.player.IPermissionRequestCallbacks -> com.unity3d.player.IPermissionRequestCallbacks:
    void onPermissionGranted(java.lang.String) -> onPermissionGranted
    void onPermissionDenied(java.lang.String) -> onPermissionDenied
    void onPermissionDeniedAndDontAskAgain(java.lang.String) -> onPermissionDeniedAndDontAskAgain
com.unity3d.player.IUnityPlayerLifecycleEvents -> com.unity3d.player.IUnityPlayerLifecycleEvents:
    void onUnityPlayerUnloaded() -> onUnityPlayerUnloaded
    void onUnityPlayerQuitted() -> onUnityPlayerQuitted
com.unity3d.player.MultiWindowSupport -> com.unity3d.player.MultiWindowSupport:
    java.lang.String RESIZABLE_WINDOW -> RESIZABLE_WINDOW
    void <init>() -> <init>
    boolean isInMultiWindowMode(android.app.Activity) -> isInMultiWindowMode
    boolean getAllowResizableWindow(android.app.Activity) -> getAllowResizableWindow
com.unity3d.player.NativeLoader -> com.unity3d.player.NativeLoader:
    boolean load(java.lang.String) -> load
    boolean unload() -> unload
com.unity3d.player.NetworkConnectivity -> com.unity3d.player.NetworkConnectivity:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    android.net.ConnectivityManager e -> e
    android.net.ConnectivityManager$NetworkCallback f -> f
    int a() -> a
    void <init>(android.content.Context) -> <init>
    void b() -> b
    int a(com.unity3d.player.NetworkConnectivity,int) -> a
com.unity3d.player.NetworkConnectivity$1 -> com.unity3d.player.NetworkConnectivity$1:
    com.unity3d.player.NetworkConnectivity a -> a
    void <init>(com.unity3d.player.NetworkConnectivity) -> <init>
    void onAvailable(android.net.Network) -> onAvailable
    void onCapabilitiesChanged(android.net.Network,android.net.NetworkCapabilities) -> onCapabilitiesChanged
    void onUnavailable() -> onUnavailable
    void onLost(android.net.Network) -> onLost
com.unity3d.player.PlatformSupport -> com.unity3d.player.PlatformSupport:
    boolean LOLLIPOP_SUPPORT -> LOLLIPOP_SUPPORT
    boolean MARSHMALLOW_SUPPORT -> MARSHMALLOW_SUPPORT
    boolean NOUGAT_SUPPORT -> NOUGAT_SUPPORT
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.unity3d.player.R -> com.unity3d.player.R:
    void <init>() -> <init>
com.unity3d.player.R$integer -> com.unity3d.player.R$integer:
    int google_play_services_version -> google_play_services_version
    void <init>() -> <init>
com.unity3d.player.R$string -> com.unity3d.player.R$string:
    int app_name -> app_name
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    void <init>() -> <init>
com.unity3d.player.R$style -> com.unity3d.player.R$style:
    int BaseUnityTheme -> BaseUnityTheme
    int UnityThemeSelector -> UnityThemeSelector
    int UnityThemeSelector_Translucent -> UnityThemeSelector_Translucent
    void <init>() -> <init>
com.unity3d.player.ReflectionHelper -> com.unity3d.player.ReflectionHelper:
    boolean LOG -> LOG
    boolean LOGV -> LOGV
    com.unity3d.player.ReflectionHelper$a[] a -> a
    long b -> b
    void <init>() -> <init>
    boolean a(com.unity3d.player.ReflectionHelper$a) -> a
    void a(com.unity3d.player.ReflectionHelper$a,java.lang.reflect.Member) -> a
    java.lang.reflect.Constructor getConstructorID(java.lang.Class,java.lang.String) -> getConstructorID
    java.lang.reflect.Method getMethodID(java.lang.Class,java.lang.String,java.lang.String,boolean) -> getMethodID
    java.lang.reflect.Field getFieldID(java.lang.Class,java.lang.String,java.lang.String,boolean) -> getFieldID
    java.lang.String getFieldSignature(java.lang.reflect.Field) -> getFieldSignature
    float a(java.lang.Class,java.lang.Class) -> a
    float a(java.lang.Class,java.lang.Class[],java.lang.Class[]) -> a
    java.lang.Class[] a(java.lang.String) -> a
    java.lang.Class a(java.lang.String,int[]) -> a
    java.lang.Object nativeProxyInvoke(long,java.lang.String,java.lang.Object[]) -> nativeProxyInvoke
    void nativeProxyFinalize(long) -> nativeProxyFinalize
    void nativeProxyLogJNIInvokeException(long) -> nativeProxyLogJNIInvokeException
    void endUnityLaunch() -> endUnityLaunch
    java.lang.Object newProxyInstance(long,java.lang.Class) -> newProxyInstance
    void setNativeExceptionOnProxy(java.lang.Object,long,boolean) -> setNativeExceptionOnProxy
    java.lang.Object newProxyInstance(long,java.lang.Class[]) -> newProxyInstance
    long a() -> a
    void a(long) -> a
    java.lang.Object a(long,java.lang.String,java.lang.Object[]) -> a
    void b(long) -> b
    void <clinit>() -> <clinit>
com.unity3d.player.ReflectionHelper$1 -> com.unity3d.player.ReflectionHelper$1:
    long c -> c
    long d -> d
    boolean e -> e
    long a -> a
    java.lang.Class[] b -> b
    void <init>(long,java.lang.Class[]) -> <init>
    java.lang.Object a(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void a(long,boolean) -> a
    void finalize() -> finalize
com.unity3d.player.ReflectionHelper$a -> com.unity3d.player.ReflectionHelper$a:
    java.lang.Class b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.reflect.Member a -> a
    void <init>(java.lang.Class,java.lang.String,java.lang.String) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.unity3d.player.ReflectionHelper$b -> com.unity3d.player.ReflectionHelper$b:
    void a(long,boolean) -> a
com.unity3d.player.UnityCoreAssetPacksStatusCallbacks -> com.unity3d.player.UnityCoreAssetPacksStatusCallbacks:
    void <init>() -> <init>
    void nativeStatusQueryResult(java.lang.String,int,int) -> nativeStatusQueryResult
    void onStatusResult(long,java.lang.String[],int[],int[]) -> onStatusResult
    void onStatusUpdate(java.lang.String,int,long,long,int,int) -> onStatusUpdate
com.unity3d.player.UnityPermissions -> com.unity3d.player.UnityPermissions:
    java.lang.String SKIP_DIALOG_METADATA_NAME -> SKIP_DIALOG_METADATA_NAME
    void <init>() -> <init>
    boolean checkInfoForMetadata(android.content.pm.PackageItemInfo) -> checkInfoForMetadata
    boolean skipPermissionsDialog(android.app.Activity) -> skipPermissionsDialog
    boolean hasUserAuthorizedPermission(android.app.Activity,java.lang.String) -> hasUserAuthorizedPermission
    void requestUserPermissions(android.app.Activity,java.lang.String[],com.unity3d.player.IPermissionRequestCallbacks) -> requestUserPermissions
com.unity3d.player.UnityPlayer -> com.unity3d.player.UnityPlayer:
    android.app.Activity currentActivity -> currentActivity
    int mInitialScreenOrientation -> mInitialScreenOrientation
    boolean mMainDisplayOverride -> mMainDisplayOverride
    boolean mIsFullscreen -> mIsFullscreen
    com.unity3d.player.j mState -> mState
    java.util.concurrent.ConcurrentLinkedQueue m_Events -> m_Events
    android.content.BroadcastReceiver mKillingIsMyBusiness -> mKillingIsMyBusiness
    android.view.OrientationEventListener mOrientationListener -> mOrientationListener
    int mNaturalOrientation -> mNaturalOrientation
    int ANR_TIMEOUT_SECONDS -> ANR_TIMEOUT_SECONDS
    int RUN_STATE_CHANGED_MSG_CODE -> RUN_STATE_CHANGED_MSG_CODE
    com.unity3d.player.UnityPlayer$e m_MainThread -> m_MainThread
    boolean m_AddPhoneCallListener -> m_AddPhoneCallListener
    com.unity3d.player.UnityPlayer$c m_PhoneCallListener -> m_PhoneCallListener
    android.telephony.TelephonyManager m_TelephonyManager -> m_TelephonyManager
    android.content.ClipboardManager m_ClipboardManager -> m_ClipboardManager
    com.unity3d.player.h m_SplashScreen -> m_SplashScreen
    com.unity3d.player.f m_PersistentUnitySurface -> m_PersistentUnitySurface
    com.unity3d.player.GoogleARCoreApi m_ARCoreApi -> m_ARCoreApi
    com.unity3d.player.UnityPlayer$a m_FakeListener -> m_FakeListener
    com.unity3d.player.Camera2Wrapper m_Camera2Wrapper -> m_Camera2Wrapper
    com.unity3d.player.HFPStatus m_HFPStatus -> m_HFPStatus
    com.unity3d.player.AudioVolumeHandler m_AudioVolumeHandler -> m_AudioVolumeHandler
    android.net.Uri m_launchUri -> m_launchUri
    com.unity3d.player.NetworkConnectivity m_NetworkConnectivity -> m_NetworkConnectivity
    com.unity3d.player.IUnityPlayerLifecycleEvents m_UnityPlayerLifecycleEvents -> m_UnityPlayerLifecycleEvents
    android.content.Context mContext -> mContext
    android.view.SurfaceView mGlView -> mGlView
    boolean mQuitting -> mQuitting
    boolean mProcessKillRequested -> mProcessKillRequested
    com.unity3d.player.l mVideoPlayerProxy -> mVideoPlayerProxy
    com.unity3d.player.g mSoftInputDialog -> mSoftInputDialog
    java.lang.String SPLASH_ENABLE_METADATA_NAME -> SPLASH_ENABLE_METADATA_NAME
    java.lang.String SPLASH_MODE_METADATA_NAME -> SPLASH_MODE_METADATA_NAME
    java.lang.String ARCORE_ENABLE_METADATA_NAME -> ARCORE_ENABLE_METADATA_NAME
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,com.unity3d.player.IUnityPlayerLifecycleEvents) -> <init>
    int getNaturalOrientation(int) -> getNaturalOrientation
    void onUnityPlayerUnloaded() -> onUnityPlayerUnloaded
    void onUnityPlayerQuitted() -> onUnityPlayerQuitted
    void toggleGyroscopeSensor(boolean) -> toggleGyroscopeSensor
    java.lang.String GetGlViewContentDescription(android.content.Context) -> GetGlViewContentDescription
    void DisableStaticSplashScreen() -> DisableStaticSplashScreen
    void EarlyEnableFullScreenIfVrLaunched(android.app.Activity) -> EarlyEnableFullScreenIfVrLaunched
    boolean IsWindowTranslucent() -> IsWindowTranslucent
    android.view.SurfaceView CreateGlView() -> CreateGlView
    void sendSurfaceChangedEvent() -> sendSurfaceChangedEvent
    void updateGLDisplay(int,android.view.Surface) -> updateGLDisplay
    boolean updateDisplayInternal(int,android.view.Surface) -> updateDisplayInternal
    boolean displayChanged(int,android.view.Surface) -> displayChanged
    void UnitySendMessage(java.lang.String,java.lang.String,java.lang.String) -> UnitySendMessage
    void nativeUnitySendMessage(java.lang.String,java.lang.String,byte[]) -> nativeUnitySendMessage
    void finish() -> finish
    void runOnAnonymousThread(java.lang.Runnable) -> runOnAnonymousThread
    void runOnUiThread(java.lang.Runnable) -> runOnUiThread
    void postOnUiThread(java.lang.Runnable) -> postOnUiThread
    void init(int,boolean) -> init
    android.view.View getView() -> getView
    android.os.Bundle getSettings() -> getSettings
    void quit() -> quit
    void newIntent(android.content.Intent) -> newIntent
    void destroy() -> destroy
    void kill() -> kill
    void pause() -> pause
    void pauseUnity() -> pauseUnity
    void resume() -> resume
    void lowMemory() -> lowMemory
    void shutdown() -> shutdown
    void unload() -> unload
    void checkResumePlayer() -> checkResumePlayer
    boolean skipPermissionsDialog() -> skipPermissionsDialog
    void requestUserAuthorization(java.lang.String) -> requestUserAuthorization
    int getNetworkConnectivity() -> getNetworkConnectivity
    void configurationChanged(android.content.res.Configuration) -> configurationChanged
    void windowFocusChanged(boolean) -> windowFocusChanged
    boolean loadLibrary(java.lang.String) -> loadLibrary
    void addPhoneCallListener() -> addPhoneCallListener
    void initJni(android.content.Context) -> initJni
    boolean nativeRender() -> nativeRender
    void nativeSetInputArea(int,int,int,int) -> nativeSetInputArea
    void nativeSetKeyboardIsVisible(boolean) -> nativeSetKeyboardIsVisible
    void nativeSetInputString(java.lang.String) -> nativeSetInputString
